customer_percent,cumulative_profit_percent
35.02,66.32
35.04,66.34
35.06,66.36
35.08,66.38
35.10,66.47
35.12,66.47
35.14,66.47
35.16,66.47
35.18,66.76
35.20,66.76
35.22,66.76
35.24,66.76
35.26,66.76
35.28,66.76
35.30,66.76
35.32,66.76
35.34,66.76
35.36,66.76
35.38,66.76
35.40,66.76
35.42,66.76
35.44,66.76
35.46,66.78
35.48,66.88
35.50,66.88
35.52,66.88
35.54,66.88
35.56,66.88
35.58,66.94
35.60,66.94
35.62,66.94
35.64,67
35.66,67
35.68,67
35.70,67.04
35.72,67.04
35.74,67.06
35.76,67.09
35.78,67.15
35.80,67.15
35.82,67.15
35.84,67.17
35.86,67.19
35.88,67.25
35.90,67.25
35.92,67.25
35.94,67.29
35.96,67.29
35.98,67.35
36.00,67.35
36.02,67.35
36.04,67.39
36.06,67.39
36.08,67.41
36.10,67.43
36.11,67.45
36.13,67.51
36.15,67.51
36.17,67.51
36.19,67.53
36.21,67.55
36.23,67.59
36.25,67.59
36.27,67.61
36.29,67.71
36.31,67.71
36.33,67.71
36.35,67.71
36.37,67.71
36.39,67.73
36.41,67.77
36.43,67.77
36.45,67.79
36.47,67.92
36.49,67.92
36.51,67.92
36.53,67.92
36.55,67.92
36.57,67.92
36.59,67.92
36.61,67.96
36.63,67.96
36.65,68.02
36.67,68.02
36.69,68.02
36.71,68.04
36.73,68.18
36.75,68.18
36.77,68.18
36.79,68.18
36.81,68.18
36.83,68.18
36.85,68.18
36.87,68.25
36.89,68.25
36.91,68.25
36.93,68.25
36.95,68.87
36.97,68.87
36.99,68.87
37.01,68.87
37.03,68.87
37.05,68.87
37.07,68.87
37.09,68.87
37.11,68.87
37.13,68.87
37.15,68.87
37.17,68.87
37.19,68.87
37.21,68.87
37.23,68.87
37.25,68.87
37.27,68.87
37.29,68.87
37.31,68.87
37.33,68.87
37.35,68.87
37.37,68.87
37.39,68.87
37.41,68.87
37.43,68.87
37.45,68.87
37.47,68.87
37.49,68.87
37.51,68.87
37.53,68.87
37.55,68.87
37.57,68.87
37.59,68.88
37.61,68.9
37.63,68.98
37.65,68.98
37.67,68.98
37.69,68.98
37.71,69.06
37.73,69.06
37.75,69.06
37.77,69.06
37.79,69.63
37.81,69.63
37.83,69.63
37.85,69.63
37.87,69.63
37.89,69.63
37.91,69.63
37.93,69.63
37.95,69.63
37.97,69.63
37.99,69.63
38.01,69.63
38.03,69.63
38.05,69.63
38.07,69.63
38.09,69.63
38.11,69.63
38.13,69.63
38.15,69.63
38.17,69.63
38.19,69.63
38.21,69.63
38.23,69.63
38.25,69.63
38.27,69.63
38.29,69.63
38.31,69.63
38.33,69.63
38.35,69.63
38.37,69.63
38.39,69.65
38.41,69.68
38.43,69.68
38.45,69.7
38.47,69.86
38.49,69.86
38.51,69.86
38.53,69.86
38.55,69.86
38.57,69.86
38.59,69.86
38.61,69.86
38.63,69.95
38.65,69.95
38.67,69.95
38.69,69.95
38.71,69.95
38.73,70.08
38.75,70.08
38.77,70.08
38.79,70.08
38.81,70.08
38.83,70.08
38.85,70.08
38.87,70.1
38.89,70.12
38.91,70.27
38.93,70.27
38.95,70.27
38.97,70.27
38.99,70.27
39.01,70.27
39.03,70.27
39.05,70.27
39.07,70.31
39.09,70.31
39.11,70.38
39.13,70.38
39.15,70.38
39.17,70.38
39.19,70.42
39.21,70.42
39.23,70.52
39.25,70.52
39.27,70.52
39.29,70.52
39.31,70.52
39.33,70.53
39.35,70.55
39.37,71.34
39.39,71.34
39.41,71.34
39.43,71.34
39.45,71.34
39.47,71.34
39.49,71.34
39.51,71.34
39.53,71.34
39.55,71.34
39.57,71.34
39.59,71.34
39.61,71.34
39.63,71.34
39.65,71.34
39.67,71.34
39.69,71.34
39.71,71.34
39.73,71.34
39.75,71.34
39.77,71.34
39.79,71.34
39.81,71.34
39.83,71.34
39.85,71.34
39.87,71.34
39.89,71.34
39.91,71.34
39.93,71.34
39.95,71.34
39.97,71.34
39.99,71.34
40.01,71.34
40.03,71.34
40.05,71.34
40.07,71.34
40.09,71.34
40.11,71.34
40.13,71.34
40.15,71.34
40.17,71.34
40.19,71.34
40.21,71.36
40.23,71.38
40.25,71.4
40.27,71.45
40.29,71.45
40.31,71.45
40.33,71.47
40.35,71.53
40.37,71.53
40.39,71.53
40.41,71.55
40.43,71.66
40.45,71.66
40.47,71.66
40.49,71.66
40.51,71.66
40.53,71.66
40.55,71.68
40.57,71.69
40.59,71.71
40.61,71.79
40.63,71.79
40.65,71.79
40.67,71.79
40.69,71.84
40.71,71.84
40.73,71.84
40.75,71.93
40.77,71.93
40.79,71.93
40.81,71.93
40.83,71.93
40.85,72.32
40.87,72.32
40.89,72.32
40.91,72.32
40.93,72.32
40.95,72.32
40.97,72.32
40.99,72.32
41.01,72.32
41.03,72.32
41.05,72.32
41.07,72.32
41.09,72.32
41.11,72.32
41.13,72.32
41.15,72.32
41.17,72.32
41.19,72.32
41.21,72.32
41.23,72.32
41.25,72.32
41.27,72.36
41.29,72.36
41.31,72.38
41.33,72.4
41.35,73.02
41.37,73.02
41.39,73.02
41.41,73.02
41.43,73.02
41.45,73.02
41.47,73.02
41.49,73.02
41.51,73.02
41.53,73.02
41.55,73.02
41.57,73.02
41.59,73.02
41.61,73.02
41.63,73.02
41.65,73.02
41.67,73.02
41.68,73.02
41.70,73.02
41.72,73.02
41.74,73.02
41.76,73.02
41.78,73.02
41.80,73.02
41.82,73.02
41.84,73.02
41.86,73.02
41.88,73.02
41.90,73.02
41.92,73.02
41.94,73.02
41.96,73.02
41.98,73.02
42.00,73.02
42.02,73.06
42.04,73.06
42.06,73.09
42.08,73.09
42.10,73.17
42.12,73.17
42.14,73.17
42.16,73.17
42.18,73.18
42.20,73.2
42.22,73.22
42.24,73.26
42.26,73.26
42.28,73.27
42.30,73.33
42.32,73.33
42.34,73.33
42.36,73.35
42.38,73.36
42.40,73.4
42.42,73.4
42.44,73.43
42.46,73.43
42.48,73.47
42.50,73.47
42.52,73.51
42.54,73.51
42.56,73.52
42.58,73.59
42.60,73.59
42.62,73.59
42.64,73.59
42.66,73.61
42.68,73.63
42.70,73.68
42.72,73.68
42.74,73.68
42.76,73.72
42.78,73.72
42.80,73.77
42.82,73.77
42.84,73.77
42.86,73.79
42.88,73.87
42.90,73.87
42.92,73.87
42.94,73.87
42.96,73.87
42.98,73.89
43.00,73.91
43.02,74.01
43.04,74.01
43.06,74.01
43.08,74.01
43.10,74.01
43.12,74.01
43.14,74.08
43.16,74.08
43.18,74.08
43.20,74.08
43.22,74.09
43.24,74.2
43.26,74.2
43.28,74.2
43.30,74.2
43.32,74.2
43.34,74.2
43.36,74.21
43.38,74.23
43.40,74.3
43.42,74.3
43.44,74.3
43.46,74.3
43.48,74.31
43.50,75.02
43.52,75.02
43.54,75.02
43.56,75.02
43.58,75.02
43.60,75.02
43.62,75.02
43.64,75.02
43.66,75.02
43.68,75.02
43.70,75.02
43.72,75.02
43.74,75.02
43.76,75.02
43.78,75.02
43.80,75.02
43.82,75.02
43.84,75.02
43.86,75.02
43.88,75.02
43.90,75.02
43.92,75.02
43.94,75.02
43.96,75.02
43.98,75.02
44.00,75.02
44.02,75.02
44.04,75.02
44.06,75.02
44.08,75.02
44.10,75.02
44.12,75.02
44.14,75.02
44.16,75.02
44.18,75.02
44.20,75.02
44.22,75.02
44.24,75.02
44.26,75.02
44.28,75.02
44.30,75.02
44.32,75.02
44.34,75.02
44.36,75.07
44.38,75.07
44.40,75.07
44.42,75.12
44.44,75.12
44.46,75.12
44.48,75.17
44.50,75.17
44.52,75.17
44.54,75.26
44.56,75.26
44.58,75.26
44.60,75.26
44.62,75.26
44.64,75.26
44.66,75.35
44.68,75.35
44.70,75.35
44.72,75.35
44.74,75.35
44.76,75.39
44.78,75.39
44.80,75.39
44.82,75.85
44.84,75.85
44.86,75.85
44.88,75.85
44.90,75.85
44.92,75.85
44.94,75.85
44.96,75.85
44.98,75.85
45.00,75.85
45.02,75.85
45.04,75.85
45.06,75.85
45.08,75.85
45.10,75.85
45.12,75.85
45.14,75.85
45.16,75.85
45.18,75.85
45.20,75.85
45.22,75.85
45.24,75.85
45.26,75.85
45.28,75.85
45.30,75.85
45.32,75.85
45.34,75.85
45.36,75.85
45.38,75.87
45.40,75.88
45.42,75.92
45.44,75.92
45.46,76.11
45.48,76.11
45.50,76.11
45.52,76.11
45.54,76.11
45.56,76.11
45.58,76.11
45.60,76.11
45.62,76.11
45.64,76.11
45.66,76.11
45.68,76.11
45.70,76.18
45.72,76.18
45.74,76.18
45.76,76.18
45.78,76.29
45.80,76.29
45.82,76.29
45.84,76.29
45.86,76.29
45.88,76.29
45.90,76.29
45.92,76.37
45.94,76.37
45.96,76.37
45.98,76.37
46.00,76.37
46.02,77.13
46.04,77.13
46.06,77.13
46.08,77.13
46.10,77.13
46.12,77.13
46.14,77.13
46.16,77.13
46.18,77.13
46.20,77.13
46.22,77.13
46.24,77.13
46.26,77.13
46.28,77.13
46.30,77.13
46.32,77.13
46.34,77.13
46.36,77.13
46.38,77.13
46.40,77.13
46.42,77.13
46.44,77.13
46.46,77.13
46.48,77.13
46.50,77.13
46.52,77.13
46.54,77.13
46.56,77.13
46.58,77.13
46.60,77.13
46.62,77.13
46.64,77.13
46.66,77.13
46.68,77.13
46.70,77.13
46.72,77.13
46.74,77.13
46.76,77.13
46.78,77.13
46.80,77.13
46.82,77.13
46.84,77.13
46.86,77.13
46.88,77.13
46.90,77.13
46.92,77.13
46.94,77.13
46.96,77.16
46.98,77.16
47.00,77.18
47.02,77.24
47.04,77.24
47.06,77.24
47.08,77.24
47.10,77.27
47.12,77.27
47.14,77.29
47.16,77.37
47.18,77.37
47.20,77.37
47.22,77.37
47.23,77.37
47.25,77.93
47.27,77.93
47.29,77.93
47.31,77.93
47.33,77.93
47.35,77.93
47.37,77.93
47.39,77.93
47.41,77.93
47.43,77.93
47.45,77.93
47.47,77.93
47.49,77.93
47.51,77.93
47.53,77.93
47.55,77.93
47.57,77.93
47.59,77.93
47.61,77.93
47.63,77.93
47.65,77.93
47.67,77.93
47.69,77.93
47.71,77.93
47.73,77.93
47.75,77.93
47.77,77.93
47.79,77.93
47.81,77.93
47.83,77.93
47.85,77.93
47.87,77.93
47.89,77.93
47.91,77.93
47.93,77.93
47.95,77.95
47.97,78.03
47.99,78.03
48.01,78.03
48.03,78.03
48.05,78.03
48.07,78.04
48.09,78.08
48.11,78.08
48.13,78.09
48.15,78.16
48.17,78.16
48.19,78.16
48.21,78.16
48.23,78.2
48.25,78.2
48.27,78.2
48.29,78.28
48.31,78.28
48.33,78.28
48.35,78.28
48.37,78.28
48.39,78.33
48.41,78.33
48.43,78.33
48.45,78.35
48.47,78.38
48.49,78.38
48.51,78.68
48.53,78.68
48.55,78.68
48.57,78.68
48.59,78.68
48.61,78.68
48.63,78.68
48.65,78.68
48.67,78.68
48.69,78.68
48.71,78.68
48.73,78.68
48.75,78.68
48.77,78.68
48.79,78.68
48.81,78.68
48.83,78.68
48.85,78.68
48.87,78.68
48.89,78.74
48.91,78.74
48.93,78.74
48.95,78.74
48.97,78.76
48.99,78.77
49.01,78.83
49.03,78.83
49.05,78.83
49.07,78.83
49.09,78.85
49.11,78.9
49.13,78.9
49.15,78.9
49.17,78.91
49.19,78.93
49.21,78.96
49.23,78.96
49.25,79.06
49.27,79.06
49.29,79.06
49.31,79.06
49.33,79.06
49.35,79.06
49.37,79.06
49.39,79.08
49.41,79.1
49.43,79.13
49.45,79.13
49.47,79.2
49.49,79.2
49.51,79.2
49.53,79.2
49.55,79.2
49.57,79.26
49.59,79.26
49.61,79.26
49.63,79.26
49.65,79.35
49.67,79.35
49.69,79.35
49.71,79.35
49.73,79.35
49.75,79.35
49.77,79.37
49.79,79.38
49.81,79.4
49.83,79.41
49.85,79.43
49.87,79.5
49.89,79.5
49.91,79.5
49.93,79.5
49.95,79.5
49.97,79.52
49.99,79.53
50.01,79.57
50.03,79.57
50.05,79.57
50.07,79.59
50.09,79.6
50.11,79.65
50.13,79.65
50.15,79.65
50.17,79.66
50.19,79.71
50.21,79.71
50.23,79.71
50.25,79.72
50.27,79.75
50.29,79.75
50.31,79.76
50.33,79.78
50.35,79.79
50.37,79.8
50.39,80.47
50.41,80.47
50.43,80.47
50.45,80.47
50.47,80.47
50.49,80.47
50.51,80.47
50.53,80.47
50.55,80.47
50.57,80.47
50.59,80.47
50.61,80.47
50.63,80.47
50.65,80.47
50.67,80.47
50.69,80.47
50.71,80.47
50.73,80.47
50.75,80.47
50.77,80.47
50.79,80.47
50.81,80.47
50.83,80.47
50.85,80.47
50.87,80.47
50.89,80.47
50.91,80.47
50.93,80.47
50.95,80.47
50.97,80.47
50.99,80.47
51.01,80.47
51.03,80.47
51.05,80.47
51.07,80.47
51.09,80.47
51.11,80.47
51.13,80.47
51.15,80.47
51.17,80.47
51.19,80.47
51.21,80.47
51.23,80.47
51.25,80.47
51.27,80.47
51.29,80.47
51.31,80.47
51.33,80.47
51.35,81.41
51.37,81.41
51.39,81.41
51.41,81.41
51.43,81.41
51.45,81.41
51.47,81.41
51.49,81.41
51.51,81.41
51.53,81.41
51.55,81.41
51.57,81.41
51.59,81.41
51.61,81.41
51.63,81.41
51.65,81.41
51.67,81.41
51.69,81.41
51.71,81.41
51.73,81.41
51.75,81.41
51.77,81.41
51.79,81.41
51.81,81.41
51.83,81.41
51.85,81.41
51.87,81.41
51.89,81.41
51.91,81.41
51.93,81.41
51.95,81.41
51.97,81.41
51.99,81.41
52.01,81.41
52.03,81.41
52.05,81.41
52.07,81.41
52.09,81.41
52.11,81.41
52.13,81.41
52.15,81.41
52.17,81.41
52.19,81.41
52.21,81.41
52.23,81.41
52.25,81.41
52.27,81.41
52.29,81.41
52.31,81.41
52.33,81.41
52.35,81.41
52.37,81.41
52.39,81.41
52.41,81.41
52.43,81.41
52.45,81.41
52.47,81.41
52.49,81.41
52.51,81.41
52.53,81.41
52.55,81.41
52.57,81.41
52.59,81.41
52.61,81.41
52.63,81.41
52.65,81.41
52.67,81.41
52.69,81.41
52.71,81.41
52.73,81.44
52.75,81.44
52.77,81.51
52.78,81.51
52.80,81.51
52.82,81.51
52.84,81.51
52.86,81.58
52.88,81.58
52.90,81.58
52.92,81.58
52.94,81.58
52.96,81.59
52.98,82.34
53.00,82.34
53.02,82.34
53.04,82.34
53.06,82.34
53.08,82.34
53.10,82.34
53.12,82.34
53.14,82.34
53.16,82.34
53.18,82.34
53.20,82.34
53.22,82.34
53.24,82.34
53.26,82.34
53.28,82.34
53.30,82.34
53.32,82.34
53.34,82.34
53.36,82.34
53.38,82.34
53.40,82.34
53.42,82.34
53.44,82.34
53.46,82.34
53.48,82.34
53.50,82.34
53.52,82.34
53.54,82.34
53.56,82.34
53.58,82.34
53.60,82.34
53.62,82.34
53.64,82.34
53.66,82.34
53.68,82.34
53.70,82.34
53.72,82.34
53.74,82.34
53.76,82.34
53.78,82.34
53.80,82.34
53.82,82.34
53.84,82.34
53.86,82.34
53.88,82.34
53.90,82.34
53.92,82.34
53.94,82.34
53.96,82.34
53.98,82.34
54.00,82.34
54.02,82.34
54.04,82.34
54.06,82.34
54.08,82.36
54.10,82.36
54.12,82.51
54.14,82.51
54.16,82.51
54.18,82.51
54.20,82.51
54.22,82.51
54.24,82.51
54.26,82.51
54.28,82.51
54.30,82.51
54.32,82.51
54.34,82.53
54.36,82.59
54.38,82.59
54.40,82.59
54.42,82.59
54.44,82.59
54.46,82.61
54.48,82.73
54.50,82.73
54.52,82.73
54.54,82.73
54.56,82.73
54.58,82.73
54.60,82.73
54.62,82.73
54.64,82.73
54.66,82.81
54.68,82.81
54.70,82.81
54.72,82.81
54.74,82.81
54.76,82.81
54.78,82.9
54.80,82.9
54.82,82.9
54.84,82.9
54.86,82.9
54.88,82.9
54.90,82.9
54.92,82.92
54.94,82.96
54.96,82.96
54.98,82.96
55.00,83.83
55.02,83.83
55.04,83.83
55.06,83.83
55.08,83.83
55.10,83.83
55.12,83.83
55.14,83.83
55.16,83.83
55.18,83.83
55.20,83.83
55.22,83.83
55.24,83.83
55.26,83.83
55.28,83.83
55.30,83.83
55.32,83.83
55.34,83.83
55.36,83.83
55.38,83.83
55.40,83.83
55.42,83.83
55.44,83.83
55.46,83.83
55.48,83.83
55.50,83.83
55.52,83.83
55.54,83.83
55.56,83.83
55.58,83.83
55.60,83.83
55.62,83.83
55.64,83.83
55.66,83.83
55.68,83.83
55.70,83.83
55.72,83.83
55.74,83.83
55.76,83.83
55.78,83.83
55.80,83.83
55.82,83.83
55.84,83.83
55.86,83.83
55.88,83.83
55.90,83.83
55.92,83.83
55.94,83.83
55.96,83.83
55.98,83.83
56.00,83.83
56.02,83.83
56.04,83.83
56.06,83.83
56.08,83.83
56.10,83.83
56.12,83.83
56.14,83.83
56.16,83.83
56.18,83.83
56.20,83.83
56.22,83.83
56.24,83.83
56.26,83.83
56.28,83.83
56.30,83.84
56.32,83.92
56.34,83.92
56.36,83.92
56.38,83.92
56.40,83.92
56.42,83.92
56.44,83.96
56.46,83.96
56.48,83.96
56.50,84
56.52,84
56.54,84
56.56,84.04
56.58,84.04
56.60,84.04
56.62,84.09
56.64,84.09
56.66,84.09
56.68,84.09
56.70,84.11
56.72,84.12
56.74,85.14
56.76,85.14
56.78,85.14
56.80,85.14
56.82,85.14
56.84,85.14
56.86,85.14
56.88,85.14
56.90,85.14
56.92,85.14
56.94,85.14
56.96,85.14
56.98,85.14
57.00,85.14
57.02,85.14
57.04,85.14
57.06,85.14
57.08,85.14
57.10,85.14
57.12,85.14
57.14,85.14
57.16,85.14
57.18,85.14
57.20,85.14
57.22,85.14
57.24,85.14
57.26,85.14
57.28,85.14
57.30,85.14
57.32,85.14
57.34,85.14
57.36,85.14
57.38,85.14
57.40,85.14
57.42,85.14
57.44,85.14
57.46,85.14
57.48,85.14
57.50,85.14
57.52,85.14
57.54,85.14
57.56,85.14
57.58,85.14
57.60,85.14
57.62,85.14
57.64,85.14
57.66,85.14
57.68,85.14
57.70,85.14
57.72,85.14
57.74,85.14
57.76,85.14
57.78,85.14
57.80,85.14
57.82,85.14
57.84,85.14
57.86,85.14
57.88,85.14
57.90,85.14
57.92,85.14
57.94,85.14
57.96,85.14
57.98,85.14
58.00,85.14
58.02,85.14
58.04,85.14
58.06,85.14
58.08,85.14
58.10,85.14
58.12,85.14
58.14,85.14
58.16,85.14
58.18,85.14
58.20,85.14
58.22,85.14
58.24,85.14
58.26,85.14
58.28,85.14
58.30,85.18
58.32,85.18
58.33,85.18
58.35,85.2
58.37,85.26
58.39,85.26
58.41,85.26
58.43,85.26
58.45,85.26
58.47,85.27
58.49,85.3
58.51,85.3
58.53,85.31
58.55,85.39
58.57,85.39
58.59,85.39
58.61,85.39
58.63,85.39
58.65,85.39
58.67,85.44
58.69,85.44
58.71,85.44
58.73,85.44
58.75,85.45
58.77,85.56
58.79,85.56
58.81,85.56
58.83,85.56
58.85,85.56
58.87,85.56
58.89,85.56
58.91,85.56
58.93,85.56
58.95,85.57
58.97,85.61
58.99,85.61
59.01,85.61
59.03,85.72
59.05,85.72
59.07,85.72
59.09,85.72
59.11,85.72
59.13,85.72
59.15,85.72
59.17,85.72
59.19,85.72
59.21,85.73
59.23,85.84
59.25,85.84
59.27,85.84
59.29,85.84
59.31,85.84
59.33,85.84
59.35,85.84
59.37,85.84
59.39,85.84
59.41,85.86
59.43,85.88
59.45,85.88
59.47,85.89
59.49,85.94
59.51,85.94
59.53,85.94
59.55,85.94
59.57,85.95
59.59,86.72
59.61,86.72
59.63,86.72
59.65,86.72
59.67,86.72
59.69,86.72
59.71,86.72
59.73,86.72
59.75,86.72
59.77,86.72
59.79,86.72
59.81,86.72
59.83,86.72
59.85,86.72
59.87,86.72
59.89,86.72
59.91,86.72
59.93,86.72
59.95,86.72
59.97,86.72
59.99,86.72
60.01,86.72
60.03,86.72
60.05,86.72
60.07,86.72
60.09,86.72
60.11,86.72
60.13,86.72
60.15,86.72
60.17,86.72
60.19,86.72
60.21,86.72
60.23,86.72
60.25,86.72
60.27,86.72
60.29,86.72
60.31,86.72
60.33,86.72
60.35,86.72
60.37,86.72
60.39,86.72
60.41,86.72
60.43,86.72
60.45,86.72
60.47,86.72
60.49,86.72
60.51,86.72
60.53,86.72
60.55,86.72
60.57,86.72
60.59,86.72
60.61,86.72
60.63,86.72
60.65,86.72
60.67,86.72
60.69,86.72
60.71,86.72
60.73,86.72
60.75,86.72
60.77,86.72
60.79,86.72
60.81,86.72
60.83,86.72
60.85,86.72
60.87,86.72
60.89,86.72
60.91,86.72
60.93,86.73
60.95,86.75
60.97,87.48
60.99,87.48
61.01,87.48
61.03,87.48
61.05,87.48
61.07,87.48
61.09,87.48
61.11,87.48
61.13,87.48
61.15,87.48
61.17,87.48
61.19,87.48
61.21,87.48
61.23,87.48
61.25,87.48
61.27,87.48
61.29,87.48
61.31,87.48
61.33,87.48
61.35,87.48
61.37,87.48
61.39,87.48
61.41,87.48
61.43,87.48
61.45,87.48
61.47,87.48
61.49,87.48
61.51,87.48
61.53,87.48
61.55,87.48
61.57,87.48
61.59,87.48
61.61,87.48
61.63,87.48
61.65,87.48
61.67,87.48
61.69,87.48
61.71,87.48
61.73,87.48
61.75,87.48
61.77,87.48
61.79,87.48
61.81,87.48
61.83,87.48
61.85,87.48
61.87,87.48
61.89,87.48
61.91,87.48
61.93,87.48
61.95,87.48
61.97,87.48
61.99,87.48
62.01,87.48
62.03,87.48
62.05,87.48
62.07,87.48
62.09,87.48
62.11,87.48
62.13,87.48
62.15,87.48
62.17,87.48
62.19,87.48
62.21,87.48
62.23,87.48
62.25,87.48
62.27,87.48
62.29,87.48
62.31,87.51
62.33,87.51
62.35,87.51
62.37,88.23
62.39,88.23
62.41,88.23
62.43,88.23
62.45,88.23
62.47,88.23
62.49,88.23
62.51,88.23
62.53,88.23
62.55,88.23
62.57,88.23
62.59,88.23
62.61,88.23
62.63,88.23
62.65,88.23
62.67,88.23
62.69,88.23
62.71,88.23
62.73,88.23
62.75,88.23
62.77,88.23
62.79,88.23
62.81,88.23
62.83,88.23
62.85,88.23
62.87,88.23
62.89,88.23
62.91,88.23
62.93,88.23
62.95,88.23
62.97,88.23
62.99,88.23
63.01,88.23
63.03,88.23
63.05,88.23
63.07,88.23
63.09,88.23
63.11,88.23
63.13,88.23
63.15,88.23
63.17,88.23
63.19,88.23
63.21,88.23
63.23,88.23
63.25,88.23
63.27,88.23
63.29,88.23
63.31,88.23
63.33,88.23
63.35,88.23
63.37,88.23
63.39,88.23
63.41,88.23
63.43,88.23
63.45,88.23
63.47,88.23
63.49,88.23
63.51,88.23
63.53,88.23
63.55,88.23
63.57,88.23
63.59,88.23
63.61,88.23
63.63,88.23
63.65,88.23
63.67,88.23
63.69,88.27
63.71,88.27
63.73,88.27
63.75,88.27
63.77,88.29
63.79,88.29
63.81,88.33
63.83,88.33
63.85,88.33
63.87,88.41
63.89,88.41
63.90,88.41
63.92,88.41
63.94,88.41
63.96,88.41
63.98,88.41
64.00,88.41
64.02,88.42
64.04,88.45
64.06,88.45
64.08,88.46
64.10,89.17
64.12,89.17
64.14,89.17
64.16,89.17
64.18,89.17
64.20,89.17
64.22,89.17
64.24,89.17
64.26,89.17
64.28,89.17
64.30,89.17
64.32,89.17
64.34,89.17
64.36,89.17
64.38,89.17
64.40,89.17
64.42,89.17
64.44,89.17
64.46,89.17
64.48,89.17
64.50,89.17
64.52,89.17
64.54,89.17
64.56,89.17
64.58,89.17
64.60,89.17
64.62,89.17
64.64,89.17
64.66,89.17
64.68,89.17
64.70,89.17
64.72,89.17
64.74,89.17
64.76,89.17
64.78,89.17
64.80,89.17
64.82,89.17
64.84,89.17
64.86,89.17
64.88,89.17
64.90,89.17
64.92,89.17
64.94,89.17
64.96,89.17
64.98,89.17
65.00,89.17
65.02,89.17
65.04,89.17
65.06,89.17
65.08,89.17
65.10,89.17
65.12,89.17
65.14,89.17
65.16,89.17
65.18,89.17
65.20,89.17
65.22,89.17
65.24,89.17
65.26,89.17
65.28,89.17
65.30,89.17
65.32,89.17
65.34,89.17
65.36,89.17
65.38,89.17
65.40,89.17
65.42,89.17
65.44,89.24
65.46,89.24
65.48,89.24
65.50,89.24
65.52,89.24
65.54,89.24
65.56,89.26
65.58,89.26
65.60,89.29
65.62,89.29
65.64,89.29
65.66,89.33
65.68,89.33
65.70,89.33
65.72,89.33
65.74,89.35
65.76,89.35
65.78,89.93
65.80,89.93
65.82,89.93
65.84,89.93
65.86,89.93
65.88,89.93
65.90,89.93
65.92,89.93
65.94,89.93
65.96,89.93
65.98,89.93
66.00,89.93
66.02,89.93
66.04,89.93
66.06,89.93
66.08,89.93
66.10,89.93
66.12,89.93
66.14,89.93
66.16,89.93
66.18,89.93
66.20,89.93
66.22,89.93
66.24,89.93
66.26,89.93
66.28,89.93
66.30,89.93
66.32,89.93
66.34,89.93
66.36,89.93
66.38,89.93
66.40,89.93
66.42,89.93
66.44,89.93
66.46,89.93
66.48,89.93
66.50,89.93
66.52,89.93
66.54,89.93
66.56,89.93
66.58,89.93
66.60,89.93
66.62,89.93
66.64,89.93
66.66,89.93
66.68,89.93
66.70,89.93
66.72,89.93
66.74,89.93
66.76,89.93
66.78,89.93
66.80,89.93
66.82,89.93
66.84,89.93
66.86,89.93
66.88,89.98
66.90,89.98
66.92,89.98
66.94,89.98
66.96,89.98
66.98,89.99
67.00,90
67.02,90.02
67.04,90.03
67.06,90.05
67.08,90.05
67.10,90.07
67.12,90.07
67.14,90.08
67.16,90.09
67.18,90.14
67.20,90.14
67.22,90.14
67.24,90.14
67.26,90.14
67.28,90.23
67.30,90.23
67.32,90.23
67.34,90.23
67.36,90.23
67.38,90.23
67.40,90.23
67.42,90.23
67.44,90.23
67.46,90.29
67.48,90.29
67.50,90.29
67.52,90.29
67.54,90.29
67.56,90.29
67.58,90.34
67.60,90.34
67.62,90.34
67.64,90.34
67.66,90.34
67.68,90.4
67.70,90.4
67.72,90.4
67.74,90.4
67.76,90.4
67.78,90.4
67.80,90.41
67.82,90.42
67.84,90.45
67.86,90.45
67.88,90.45
67.90,90.47
67.92,90.47
67.94,90.47
67.96,91.15
67.98,91.15
68.00,91.15
68.02,91.15
68.04,91.15
68.06,91.15
68.08,91.15
68.10,91.15
68.12,91.15
68.14,91.15
68.16,91.15
68.18,91.15
68.20,91.15
68.22,91.15
68.24,91.15
68.26,91.15
68.28,91.15
68.30,91.15
68.32,91.15
68.34,91.15
68.36,91.15
68.38,91.15
68.40,91.15
68.42,91.15
68.44,91.15
68.46,91.15
68.48,91.15
68.50,91.15
68.52,91.15
68.54,91.15
68.56,91.15
68.58,91.15
68.60,91.15
68.62,91.15
68.64,91.15
68.66,91.15
68.68,91.15
68.70,91.15
68.72,91.15
68.74,91.15
68.76,91.15
68.78,91.15
68.80,91.15
68.82,91.15
68.84,91.15
68.86,91.15
68.88,91.15
68.90,91.15
68.92,91.15
68.94,91.15
68.96,91.15
68.98,91.15
69.00,91.15
69.02,91.15
69.04,91.15
69.06,91.15
69.08,91.15
69.10,91.15
69.12,91.15
69.14,91.15
69.16,91.15
69.18,91.15
69.20,91.15
69.22,91.15
69.24,91.15
69.26,91.15
69.28,91.15
69.30,91.15
69.32,91.15
69.34,91.15
69.36,91.15
69.38,91.15
69.40,91.15
69.42,91.16
69.44,91.18
69.45,91.18
69.47,91.19
69.49,91.19
69.51,91.2
69.53,91.21
69.55,91.22
69.57,92.26
69.59,92.26
69.61,92.26
69.63,92.26
69.65,92.26
69.67,92.26
69.69,92.26
69.71,92.26
69.73,92.26
69.75,92.26
69.77,92.26
69.79,92.26
69.81,92.26
69.83,92.26
69.85,92.26
69.87,92.26
69.89,92.26
69.91,92.26
